Region,Codigo region,Comuna,Codigo comuna,Poblacion,Fecha,Tasa de incidencia
Valparaiso,05,Papudo,05403,6201.0,2020-06-05,225.8
Valparaiso,05,Petorca,05404,10558.0,2020-06-05,198.9
Valparaiso,05,Puchuncavi,05105,20071.0,2020-06-05,89.7
Valparaiso,05,Putaendo,05705,17645.0,2020-06-05,192.7
Valparaiso,05,Quillota,05501,97572.0,2020-06-05,109.7
Valparaiso,05,Quilpue,05801,167085.0,2020-06-05,170.6
Valparaiso,05,Quintero,05107,36135.0,2020-06-05,268.4
Valparaiso,05,Rinconada,05303,11263.0,2020-06-05,426.2
Valparaiso,05,San Antonio,05601,96761.0,2020-06-05,487.8
Valparaiso,05,San Esteban,05304,20643.0,2020-06-05,140.5
Valparaiso,05,San Felipe,05701,83494.0,2020-06-05,224.0
Valparaiso,05,Santa Maria,05706,16367.0,2020-06-05,201.6
Valparaiso,05,Santo Domingo,05606,11934.0,2020-06-05,419.0
Valparaiso,05,Valparaiso,05101,315732.0,2020-06-05,242.3
Valparaiso,05,Villa Alemana,05804,139310.0,2020-06-05,167.3
Valparaiso,05,Vina del Mar,05109,361371.0,2020-06-05,238.3
Valparaiso,05,Zapallar,05405,7994.0,2020-06-05,37.5
Valparaiso,05,Total,,1960170.0,2020-06-05,220.2
Metropolitana,13,Alhue,13502,7405.0,2020-06-05,94.5
Metropolitana,13,Buin,13402,109641.0,2020-06-05,631.2
Metropolitana,13,Calera de Tango,13403,28525.0,2020-06-05,382.1
Metropolitana,13,Cerrillos,13102,88956.0,2020-06-05,1262.4
Metropolitana,13,Cerro Navia,13103,142465.0,2020-06-05,1328.0
Metropolitana,13,Colina,13301,180353.0,2020-06-05,965.9
Metropolitana,13,Conchali,13104,139195.0,2020-06-05,1673.9
Metropolitana,13,Curacavi,13503,36430.0,2020-06-05,919.6
Metropolitana,13,El Bosque,13105,172000.0,2020-06-05,1178.5
Metropolitana,13,El Monte,13602,40014.0,2020-06-05,537.3
Metropolitana,13,Estacion Central,13106,206792.0,2020-06-05,1265.5
Metropolitana,13,Huechuraba,13107,112528.0,2020-06-05,1290.3
Metropolitana,13,Independencia,13108,142065.0,2020-06-05,2364.4
Metropolitana,13,Isla de Maipo,13603,40171.0,2020-06-05,268.9
Metropolitana,13,La Cisterna,13109,100434.0,2020-06-05,1179.9
Metropolitana,13,La Florida,13110,402433.0,2020-06-05,1301.3
Metropolitana,13,La Granja,13111,122557.0,2020-06-05,2301.0
Metropolitana,13,La Pintana,13112,189335.0,2020-06-05,1763.5
Metropolitana,13,La Reina,13113,100252.0,2020-06-05,861.8
Metropolitana,13,Lampa,13302,126898.0,2020-06-05,873.1
Metropolitana,13,Las Condes,13114,330759.0,2020-06-05,830.5
Metropolitana,13,Lo Barnechea,13115,124076.0,2020-06-05,1100.9
Metropolitana,13,Lo Espejo,13116,103865.0,2020-06-05,1435.5
Metropolitana,13,Lo Prado,13117,104403.0,2020-06-05,1290.2
Metropolitana,13,Macul,13118,134635.0,2020-06-05,1417.9
Metropolitana,13,Maipu,13119,578605.0,2020-06-05,777.6
Metropolitana,13,Maria Pinto,13504,14926.0,2020-06-05,462.3
Metropolitana,13,Melipilla,13501,141612.0,2020-06-05,626.4
Metropolitana,13,Nunoa,13120,250192.0,2020-06-05,899.3
Metropolitana,13,Padre Hurtado,13604,74188.0,2020-06-05,652.4
Metropolitana,13,Paine,13404,82766.0,2020-06-05,419.3
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,2020-06-05,1336.7
Metropolitana,13,Penaflor,13605,101058.0,2020-06-05,568.0
Metropolitana,13,Penalolen,13122,266798.0,2020-06-05,1836.2
Metropolitana,13,Pirque,13202,30433.0,2020-06-05,1064.6
Metropolitana,13,Providencia,13123,157749.0,2020-06-05,889.4
Metropolitana,13,Pudahuel,13124,253139.0,2020-06-05,1118.4
Metropolitana,13,Puente Alto,13201,645909.0,2020-06-05,1229.1
Metropolitana,13,Quilicura,13125,254694.0,2020-06-05,1392.3
Metropolitana,13,Quinta Normal,13126,136368.0,2020-06-05,1391.1
Metropolitana,13,Recoleta,13127,190075.0,2020-06-05,2125.5
Metropolitana,13,Renca,13128,160847.0,2020-06-05,1355.3
Metropolitana,13,San Bernardo,13401,334836.0,2020-06-05,1017.8
Metropolitana,13,San Joaquin,13129,103485.0,2020-06-05,1998.4
Metropolitana,13,San Jose de Maipo,13203,18644.0,2020-06-05,1244.4
Metropolitana,13,San Miguel,13130,133059.0,2020-06-05,1494.1
Metropolitana,13,San Pedro,13505,11953.0,2020-06-05,368.1
Metropolitana,13,San Ramon,13131,86510.0,2020-06-05,2128.1
Metropolitana,13,Santiago,13101,503147.0,2020-06-05,1408.9
Metropolitana,13,Talagante,13601,81838.0,2020-06-05,419.1
Metropolitana,13,Tiltil,13303,21477.0,2020-06-05,623.9
Metropolitana,13,Vitacura,13132,96774.0,2020-06-05,806.0
Metropolitana,13,Total,,8125072.0,2020-06-05,1217.9
Del Libertador General Bernardo O’Higgins,06,Chepica,06302,15925.0,2020-06-05,37.7
Del Libertador General Bernardo O’Higgins,06,Chimbarongo,06303,37696.0,2020-06-05,61.0
Del Libertador General Bernardo O’Higgins,06,Codegua,06102,14096.0,2020-06-05,78.0
Del Libertador General Bernardo O’Higgins,06,Coinco,06103,7831.0,2020-06-05,217.1
Del Libertador General Bernardo O’Higgins,06,Coltauco,06104,21263.0,2020-06-05,131.7
Del Libertador General Bernardo O’Higgins,06,Donihue,06105,22700.0,2020-06-05,154.2
Del Libertador General Bernardo O’Higgins,06,Graneros,06106,36504.0,2020-06-05,128.8
Del Libertador General Bernardo O’Higgins,06,La Estrella,06202,3114.0,2020-06-05,32.1
Del Libertador General Bernardo O’Higgins,06,Las Cabras,06107,26749.0,2020-06-05,74.8
Del Libertador General Bernardo O’Higgins,06,Litueche,06203,6765.0,2020-06-05,192.2
Del Libertador General Bernardo O’Higgins,06,Lolol,06304,7289.0,2020-06-05,137.2
Del Libertador General Bernardo O’Higgins,06,Machali,06108,59913.0,2020-06-05,110.2
Del Libertador General Bernardo O’Higgins,06,Malloa,06109,14163.0,2020-06-05,28.2
Del Libertador General Bernardo O’Higgins,06,Marchihue,06204,7632.0,2020-06-05,13.1
Del Libertador General Bernardo O’Higgins,06,Mostazal,06110,27462.0,2020-06-05,72.8
Del Libertador General Bernardo O’Higgins,06,Nancagua,06305,19141.0,2020-06-05,83.6
Del Libertador General Bernardo O’Higgins,06,Navidad,06205,6904.0,2020-06-05,188.3
Del Libertador General Bernardo O’Higgins,06,Olivar,06111,14624.0,2020-06-05,171.0
Del Libertador General Bernardo O’Higgins,06,Palmilla,06306,13299.0,2020-06-05,30.1
Del Libertador General Bernardo O’Higgins,06,Paredones,06206,6349.0,2020-06-05,31.5
Del Libertador General Bernardo O’Higgins,06,Peralillo,06307,11848.0,2020-06-05,50.6
Del Libertador General Bernardo O’Higgins,06,Peumo,06112,14952.0,2020-06-05,46.8
Del Libertador General Bernardo O’Higgins,06,Pichidegua,06113,20743.0,2020-06-05,57.9
Del Libertador General Bernardo O’Higgins,06,Pichilemu,06201,17882.0,2020-06-05,61.5
Del Libertador General Bernardo O’Higgins,06,Placilla,06308,9164.0,2020-06-05,87.3
Del Libertador General Bernardo O’Higgins,06,Pumanque,06309,3531.0,2020-06-05,28.3
Del Libertador General Bernardo O’Higgins,06,Quinta de Tilcoco,06114,13877.0,2020-06-05,28.8
Del Libertador General Bernardo O’Higgins,06,Rancagua,06101,265211.0,2020-06-05,166.7
Del Libertador General Bernardo O’Higgins,06,Rengo,06115,63710.0,2020-06-05,73.8
Del Libertador General Bernardo O’Higgins,06,Requinoa,06116,30371.0,2020-06-05,102.1
Del Libertador General Bernardo O’Higgins,06,San Fernando,06301,78642.0,2020-06-05,58.5
Del Libertador General Bernardo O’Higgins,06,San Vicente,06117,50617.0,2020-06-05,100.8
Del Libertador General Bernardo O’Higgins,06,Santa Cruz,06310,41096.0,2020-06-05,46.2
Del Libertador General Bernardo O’Higgins,06,Total,,991063.0,2020-06-05,105.6
Maule,07,Cauquenes,07201,44143.0,2020-06-05,206.1
Maule,07,Chanco,07202,9331.0,2020-06-05,42.9
Maule,07,Colbun,07402,22565.0,2020-06-05,186.1
Maule,07,Constitucion,07102,50348.0,2020-06-05,77.5
Maule,07,Curepto,07103,9426.0,2020-06-05,137.9
Maule,07,Curico,07301,163626.0,2020-06-05,262.2
Maule,07,Empedrado,07104,4206.0,2020-06-05,0.0
Maule,07,Hualane,07302,10222.0,2020-06-05,450.0
Maule,07,Licanten,07303,6989.0,2020-06-05,28.6
Maule,07,Linares,07401,101073.0,2020-06-05,101.9
Maule,07,Longavi,07403,32810.0,2020-06-05,134.1
Maule,07,Maule,07105,60000.0,2020-06-05,130.0
Maule,07,Molina,07304,49800.0,2020-06-05,66.3
Maule,07,Parral,07404,44544.0,2020-06-05,215.5
Maule,07,Pelarco,07106,9083.0,2020-06-05,253.2
Maule,07,Pelluhue,07203,8092.0,2020-06-05,148.3
Maule,07,Pencahue,07107,8601.0,2020-06-05,162.8
Maule,07,Rauco,07305,11248.0,2020-06-05,151.1
Maule,07,Retiro,07405,21071.0,2020-06-05,232.5
Maule,07,Rio Claro,07108,14753.0,2020-06-05,128.8
Maule,07,Romeral,07306,16170.0,2020-06-05,272.1
Maule,07,Sagrada Familia,07307,19469.0,2020-06-05,51.4
Maule,07,San Clemente,07109,46292.0,2020-06-05,168.5
Maule,07,San Javier,07406,49451.0,2020-06-05,133.5
Maule,07,San Rafael,07110,9959.0,2020-06-05,552.3
Maule,07,Talca,07101,236724.0,2020-06-05,165.6
Maule,07,Teno,07308,30850.0,2020-06-05,48.6
Maule,07,Vichuquen,07309,4381.0,2020-06-05,0.0
Maule,07,Villa Alegre,07407,17512.0,2020-06-05,68.5
Maule,07,Yerbas Buenas,07408,19200.0,2020-06-05,239.6
Maule,07,Total,,1131939.0,2020-06-05,165.4
Nuble,16,Bulnes,16102,22607.0,2020-06-05,836.0
Nuble,16,Chillan,16101,198624.0,2020-06-05,326.2
Nuble,16,Chillan Viejo,16103,33827.0,2020-06-05,316.3
Nuble,16,Cobquecura,16202,5275.0,2020-06-05,0.0
Nuble,16,Coelemu,16203,16845.0,2020-06-05,148.4
Nuble,16,Coihueco,16302,28375.0,2020-06-05,186.8
Nuble,16,El Carmen,16104,12334.0,2020-06-05,202.7
Nuble,16,Ninhue,16204,5414.0,2020-06-05,221.6
Nuble,16,Niquen,16303,11567.0,2020-06-05,172.9
Nuble,16,Pemuco,16105,8639.0,2020-06-05,173.6
Nuble,16,Pinto,16106,11880.0,2020-06-05,126.3
Nuble,16,Portezuelo,16205,4940.0,2020-06-05,141.7
Nuble,16,Quillon,16107,18777.0,2020-06-05,356.8
Nuble,16,Quirihue,16201,12192.0,2020-06-05,172.2
Nuble,16,Ranquil,16206,6261.0,2020-06-05,159.7
Nuble,16,San Carlos,16301,56252.0,2020-06-05,161.8
Nuble,16,San Fabian,16304,4654.0,2020-06-05,171.9
Nuble,16,San Ignacio,16108,16624.0,2020-06-05,180.5
Nuble,16,San Nicolas,16305,12172.0,2020-06-05,271.1
Nuble,16,Treguaco,16207,5696.0,2020-06-05,17.6
Nuble,16,Yungay,16109,18596.0,2020-06-05,338.8
Nuble,16,Total,,511551.0,2020-06-05,281.5
Biobio,08,Alto Biobio,08314,6775.0,2020-06-05,1446.5
Biobio,08,Antuco,08302,4306.0,2020-06-05,418.0
Biobio,08,Arauco,08202,38679.0,2020-06-05,175.8
Biobio,08,Cabrero,08303,30725.0,2020-06-05,97.6
Biobio,08,Canete,08203,37003.0,2020-06-05,40.5
Biobio,08,Chiguayante,08103,91180.0,2020-06-05,130.5
Biobio,08,Concepcion,08101,238092.0,2020-06-05,149.1
Biobio,08,Contulmo,08204,6330.0,2020-06-05,15.8
Biobio,08,Coronel,08102,125829.0,2020-06-05,155.8
Biobio,08,Curanilahue,08205,33892.0,2020-06-05,23.6
Biobio,08,Florida,08104,11841.0,2020-06-05,42.2
Biobio,08,Hualpen,08112,97273.0,2020-06-05,179.9
Biobio,08,Hualqui,08105,26201.0,2020-06-05,175.6
Biobio,08,Laja,08304,23873.0,2020-06-05,280.7
Biobio,08,Lebu,08201,27100.0,2020-06-05,11.1
Biobio,08,Los Alamos,08206,22524.0,2020-06-05,13.3
Biobio,08,Los Angeles,08301,218515.0,2020-06-05,135.0
Biobio,08,Lota,08106,45750.0,2020-06-05,133.3
Biobio,08,Mulchen,08305,31041.0,2020-06-05,70.9
Biobio,08,Nacimiento,08306,27944.0,2020-06-05,136.0
Biobio,08,Negrete,08307,10429.0,2020-06-05,374.0
Biobio,08,Penco,08107,49865.0,2020-06-05,90.2
Biobio,08,Quilaco,08308,4179.0,2020-06-05,23.9
Biobio,08,Quilleco,08309,10032.0,2020-06-05,29.9
Biobio,08,San Pedro de la Paz,08108,145906.0,2020-06-05,148.0
Biobio,08,San Rosendo,08310,3611.0,2020-06-05,83.1
Biobio,08,Santa Barbara,08311,14592.0,2020-06-05,274.1
Biobio,08,Santa Juana,08109,14779.0,2020-06-05,27.1
Biobio,08,Talcahuano,08110,158345.0,2020-06-05,154.1
Biobio,08,Tirua,08207,11019.0,2020-06-05,36.3
Biobio,08,Tome,08111,58729.0,2020-06-05,163.5
Biobio,08,Tucapel,08312,15205.0,2020-06-05,157.8
Biobio,08,Yumbel,08313,22132.0,2020-06-05,144.6
Biobio,08,Total,,1663696.0,2020-06-05,142.7
La Araucania,09,Angol,09201,56058.0,2020-06-05,306.8
La Araucania,09,Carahue,09102,25486.0,2020-06-05,247.2
La Araucania,09,Cholchol,09121,12341.0,2020-06-05,129.6
La Araucania,09,Collipulli,09202,26148.0,2020-06-05,114.7
La Araucania,09,Cunco,09103,18055.0,2020-06-05,171.7
La Araucania,09,Curacautin,09203,18178.0,2020-06-05,44.0
La Araucania,09,Curarrehue,09104,7802.0,2020-06-05,51.3
La Araucania,09,Ercilla,09204,8458.0,2020-06-05,189.2
La Araucania,09,Freire,09105,25446.0,2020-06-05,286.9
La Araucania,09,Galvarino,09106,12633.0,2020-06-05,372.0
La Araucania,09,Gorbea,09107,15148.0,2020-06-05,132.0
La Araucania,09,Lautaro,09108,40746.0,2020-06-05,218.4
La Araucania,09,Loncoche,09109,24739.0,2020-06-05,185.9
La Araucania,09,Lonquimay,09205,11049.0,2020-06-05,561.1
La Araucania,09,Los Sauces,09206,7517.0,2020-06-05,53.2
La Araucania,09,Lumaco,09207,10050.0,2020-06-05,139.3
La Araucania,09,Melipeuco,09110,6265.0,2020-06-05,127.7
La Araucania,09,Nueva Imperial,09111,33777.0,2020-06-05,165.8
La Araucania,09,Padre Las Casas,09112,82110.0,2020-06-05,198.5
La Araucania,09,Perquenco,09113,7223.0,2020-06-05,152.3
La Araucania,09,Pitrufquen,09114,26096.0,2020-06-05,222.3
La Araucania,09,Pucon,09115,29782.0,2020-06-05,167.9
La Araucania,09,Puren,09208,12188.0,2020-06-05,73.8
La Araucania,09,Renaico,09209,10833.0,2020-06-05,230.8
La Araucania,09,Saavedra,09116,12793.0,2020-06-05,680.1
La Araucania,09,Temuco,09101,302931.0,2020-06-05,276.6
La Araucania,09,Teodoro Schmidt,09117,15786.0,2020-06-05,63.3
La Araucania,09,Tolten,09118,10055.0,2020-06-05,159.1
La Araucania,09,Traiguen,09210,19314.0,2020-06-05,77.7
La Araucania,09,Victoria,09211,35467.0,2020-06-05,318.6
La Araucania,09,Vilcun,09119,30766.0,2020-06-05,299.0
La Araucania,09,Villarrica,09120,59103.0,2020-06-05,55.8
La Araucania,09,Total,,1014343.0,2020-06-05,224.7
Los Rios,14,Corral,14102,5447.0,2020-06-05,238.7
Los Rios,14,Futrono,14202,15261.0,2020-06-05,262.1
Los Rios,14,La Union,14201,39538.0,2020-06-05,121.4
Los Rios,14,Lago Ranco,14203,10292.0,2020-06-05,19.4
Los Rios,14,Lanco,14103,17652.0,2020-06-05,51.0
Los Rios,14,Los Lagos,14104,20518.0,2020-06-05,112.1
Los Rios,14,Mafil,14105,7389.0,2020-06-05,40.6
Los Rios,14,Mariquina,14106,23250.0,2020-06-05,68.8
Los Rios,14,Paillaco,14107,20798.0,2020-06-05,120.2
Los Rios,14,Panguipulli,14108,35991.0,2020-06-05,58.3
Los Rios,14,Rio Bueno,14204,32925.0,2020-06-05,48.6
Los Rios,14,Valdivia,14101,176774.0,2020-06-05,103.0
Los Rios,14,Total,,405835.0,2020-06-05,98.1
Los Lagos,10,Ancud,10202,42458.0,2020-06-05,200.2
Los Lagos,10,Calbuco,10102,36744.0,2020-06-05,21.8
Los Lagos,10,Castro,10201,47607.0,2020-06-05,16.8
Los Lagos,10,Chaiten,10401,5020.0,2020-06-05,19.9
Los Lagos,10,Chonchi,10203,16013.0,2020-06-05,0.0
Los Lagos,10,Cochamo,10103,4006.0,2020-06-05,25.0
Los Lagos,10,Curaco de Velez,10204,4066.0,2020-06-05,0.0
Los Lagos,10,Dalcahue,10205,15069.0,2020-06-05,39.8
Los Lagos,10,Fresia,10104,12656.0,2020-06-05,0.0
Los Lagos,10,Frutillar,10105,20223.0,2020-06-05,59.3
Los Lagos,10,Futaleufu,10402,2806.0,2020-06-05,35.6
Los Lagos,10,Hualaihue,10403,9525.0,2020-06-05,42.0
Los Lagos,10,Llanquihue,10107,18621.0,2020-06-05,32.2
Los Lagos,10,Los Muermos,10106,17817.0,2020-06-05,11.2
Los Lagos,10,Maullin,10108,14894.0,2020-06-05,100.7
Los Lagos,10,Osorno,10301,173410.0,2020-06-05,225.5
Los Lagos,10,Palena,10404,1827.0,2020-06-05,0.0
Los Lagos,10,Puerto Montt,10101,269398.0,2020-06-05,71.6
Los Lagos,10,Puerto Octay,10302,9192.0,2020-06-05,54.4
Los Lagos,10,Puerto Varas,10109,48620.0,2020-06-05,61.7
Los Lagos,10,Puqueldon,10206,4201.0,2020-06-05,0.0
Los Lagos,10,Purranque,10303,21080.0,2020-06-05,313.1
Los Lagos,10,Puyehue,10304,11787.0,2020-06-05,93.3
Los Lagos,10,Queilen,10207,5543.0,2020-06-05,0.0
Los Lagos,10,Quellon,10208,29309.0,2020-06-05,3.4
Los Lagos,10,Quemchi,10209,8783.0,2020-06-05,159.4
Los Lagos,10,Quinchao,10210,8298.0,2020-06-05,12.1
Los Lagos,10,Rio Negro,10305,14275.0,2020-06-05,217.2
Los Lagos,10,San Juan de la Costa,10306,7639.0,2020-06-05,445.1
Los Lagos,10,San Pablo,10307,10553.0,2020-06-05,113.7
Los Lagos,10,Total,,891440.0,2020-06-05,105.2
Aysen,11,Aysen,11201,25002.0,2020-06-05,16.0
Aysen,11,Chile Chico,11401,5121.0,2020-06-05,19.5
Aysen,11,Cisnes,11202,5828.0,2020-06-05,0.0
Aysen,11,Cochrane,11301,3685.0,2020-06-05,0.0
Aysen,11,Coyhaique,11101,61210.0,2020-06-05,16.3
Aysen,11,Guaitecas,11203,1599.0,2020-06-05,0.0
Aysen,11,Lago Verde,11102,920.0,2020-06-05,0.0
Aysen,11,OHiggins,11302,661.0,2020-06-05,0.0
Aysen,11,Rio Ibanez,11402,2699.0,2020-06-05,0.0
Aysen,11,Tortel,11303,572.0,2020-06-05,0.0
Aysen,11,Total,,107297.0,2020-06-05,14.0
Magallanes y la Antartica,12,Antartica,12202,137.0,2020-06-05,0.0
Magallanes y la Antartica,12,Cabo de Hornos,12201,1983.0,2020-06-05,1059.0
Magallanes y la Antartica,12,Laguna Blanca,12102,264.0,2020-06-05,0.0
Magallanes y la Antartica,12,Natales,12401,23782.0,2020-06-05,54.7
Magallanes y la Antartica,12,Porvenir,12301,7323.0,2020-06-05,122.9
Magallanes y la Antartica,12,Primavera,12302,694.0,2020-06-05,144.1
Magallanes y la Antartica,12,Punta Arenas,12101,141984.0,2020-06-05,721.2
Magallanes y la Antartica,12,Rio Verde,12103,211.0,2020-06-05,0.0
Magallanes y la Antartica,12,San Gregorio,12104,681.0,2020-06-05,293.7
Magallanes y la Antartica,12,Timaukel,12303,282.0,2020-06-05,0.0
Magallanes y la Antartica,12,Torres del Paine,12402,1021.0,2020-06-05,0.0
Magallanes y la Antartica,12,Total,,178362.0,2020-06-05,599.9
Arica y Parinacota,15,Arica,15101,247552.0,2020-06-08,365.2
Arica y Parinacota,15,Camarones,15102,1233.0,2020-06-08,0.0
Arica y Parinacota,15,General Lagos,15202,810.0,2020-06-08,0.0
Arica y Parinacota,15,Putre,15201,2515.0,2020-06-08,39.8
Arica y Parinacota,15,Total,,252110.0,2020-06-08,359.0
Tarapaca,01,Alto Hospicio,01107,129999.0,2020-06-08,952.3
Tarapaca,01,Camina,01402,1375.0,2020-06-08,727.3
Tarapaca,01,Colchane,01403,1583.0,2020-06-08,315.9
Tarapaca,01,Huara,01404,3000.0,2020-06-08,1233.3
Tarapaca,01,Iquique,01101,223463.0,2020-06-08,852.0
Tarapaca,01,Pica,01405,5958.0,2020-06-08,990.3
Tarapaca,01,Pozo Almonte,01401,17395.0,2020-06-08,695.6
Tarapaca,01,Total,,382773.0,2020-06-08,881.5
Antofagasta,02,Antofagasta,02101,425725.0,2020-06-08,440.7
Antofagasta,02,Calama,02201,190336.0,2020-06-08,397.2
Antofagasta,02,Maria Elena,02302,6814.0,2020-06-08,2465.5
Antofagasta,02,Mejillones,02102,14776.0,2020-06-08,1888.2
Antofagasta,02,Ollague,02202,287.0,2020-06-08,0.0
Antofagasta,02,San Pedro de Atacama,02203,10434.0,2020-06-08,105.4
Antofagasta,02,Sierra Gorda,02103,1746.0,2020-06-08,1202.7
Antofagasta,02,Taltal,02104,13657.0,2020-06-08,270.9
Antofagasta,02,Tocopilla,02301,28079.0,2020-06-08,135.3
Antofagasta,02,Total,,691854.0,2020-06-08,460.5
Atacama,03,Alto del Carmen,03302,5729.0,2020-06-08,34.9
Atacama,03,Caldera,03102,19426.0,2020-06-08,51.5
Atacama,03,Chanaral,03201,13164.0,2020-06-08,7.6
Atacama,03,Copiapo,03101,171766.0,2020-06-08,120.5
Atacama,03,Diego de Almagro,03202,14358.0,2020-06-08,104.5
Atacama,03,Freirina,03303,7681.0,2020-06-08,13.0
Atacama,03,Huasco,03304,11264.0,2020-06-08,44.4
Atacama,03,Tierra Amarilla,03103,14312.0,2020-06-08,181.7
Atacama,03,Vallenar,03301,57009.0,2020-06-08,140.3
Atacama,03,Total,,314709.0,2020-06-08,110.3
Coquimbo,04,Andacollo,04103,11791.0,2020-06-08,161.1
Coquimbo,04,Canela,04202,9546.0,2020-06-08,41.9
Coquimbo,04,Combarbala,04302,13884.0,2020-06-08,144.1
Coquimbo,04,Coquimbo,04102,256735.0,2020-06-08,141.4
Coquimbo,04,Illapel,04201,32801.0,2020-06-08,131.1
Coquimbo,04,La Higuera,04104,4450.0,2020-06-08,22.5
Coquimbo,04,La Serena,04101,249656.0,2020-06-08,104.1
Coquimbo,04,Los Vilos,04203,23374.0,2020-06-08,34.2
Coquimbo,04,Monte Patria,04303,32527.0,2020-06-08,209.1
Coquimbo,04,Ovalle,04301,121269.0,2020-06-08,211.9
Coquimbo,04,Paiguano,04105,4675.0,2020-06-08,85.6
Coquimbo,04,Punitaqui,04304,12165.0,2020-06-08,213.7
Coquimbo,04,Rio Hurtado,04305,4372.0,2020-06-08,228.7
Coquimbo,04,Salamanca,04204,29110.0,2020-06-08,127.1
Coquimbo,04,Vicuna,04106,29741.0,2020-06-08,63.9
Coquimbo,04,Total,,836096.0,2020-06-08,136.2
Valparaiso,05,Algarrobo,05602,15174.0,2020-06-08,375.6
Valparaiso,05,Cabildo,05402,20663.0,2020-06-08,154.9
Valparaiso,05,Calera,05502,53591.0,2020-06-08,175.4
Valparaiso,05,Calle Larga,05302,16482.0,2020-06-08,491.4
Valparaiso,05,Cartagena,05603,25357.0,2020-06-08,240.6
Valparaiso,05,Casablanca,05102,29170.0,2020-06-08,147.4
Valparaiso,05,Catemu,05702,15213.0,2020-06-08,177.5
Valparaiso,05,Concon,05103,45889.0,2020-06-08,196.1
Valparaiso,05,El Quisco,05604,17742.0,2020-06-08,388.9
Valparaiso,05,El Tabo,05605,14338.0,2020-06-08,488.2
Valparaiso,05,Hijuelas,05503,19099.0,2020-06-08,172.8
Valparaiso,05,Isla de Pascua,05201,8277.0,2020-06-08,60.4
Valparaiso,05,Juan Fernandez,05104,1033.0,2020-06-08,0.0
Valparaiso,05,La Cruz,05504,25321.0,2020-06-08,142.2
Valparaiso,05,La Ligua,05401,37739.0,2020-06-08,121.9
Valparaiso,05,Limache,05802,49931.0,2020-06-08,292.4
Valparaiso,05,Llaillay,05703,26533.0,2020-06-08,320.4
Valparaiso,05,Los Andes,05301,68093.0,2020-06-08,400.9
Valparaiso,05,Nogales,05506,23490.0,2020-06-08,106.4
Valparaiso,05,Olmue,05803,19266.0,2020-06-08,129.8
Valparaiso,05,Panquehue,05704,7633.0,2020-06-08,222.7
Valparaiso,05,Papudo,05403,6201.0,2020-06-08,258.0
Valparaiso,05,Petorca,05404,10558.0,2020-06-08,198.9
Valparaiso,05,Puchuncavi,05105,20071.0,2020-06-08,119.6
Valparaiso,05,Putaendo,05705,17645.0,2020-06-08,277.7
Valparaiso,05,Quillota,05501,97572.0,2020-06-08,141.4
Valparaiso,05,Quilpue,05801,167085.0,2020-06-08,192.1
Valparaiso,05,Quintero,05107,36135.0,2020-06-08,337.6
Valparaiso,05,Rinconada,05303,11263.0,2020-06-08,470.6
Valparaiso,05,San Antonio,05601,96761.0,2020-06-08,556.0
Valparaiso,05,San Esteban,05304,20643.0,2020-06-08,208.3
Valparaiso,05,San Felipe,05701,83494.0,2020-06-08,319.8
Valparaiso,05,Santa Maria,05706,16367.0,2020-06-08,281.1
Valparaiso,05,Santo Domingo,05606,11934.0,2020-06-08,477.6
Valparaiso,05,Valparaiso,05101,315732.0,2020-06-08,292.0
Valparaiso,05,Villa Alemana,05804,139310.0,2020-06-08,206.7
Valparaiso,05,Vina del Mar,05109,361371.0,2020-06-08,274.5
Valparaiso,05,Zapallar,05405,7994.0,2020-06-08,37.5
Valparaiso,05,Total,,1960170.0,2020-06-08,266.0
Metropolitana,13,Alhue,13502,7405.0,2020-06-08,135.0
Metropolitana,13,Buin,13402,109641.0,2020-06-08,743.3
Metropolitana,13,Calera de Tango,13403,28525.0,2020-06-08,511.8
Metropolitana,13,Cerrillos,13102,88956.0,2020-06-08,1383.8
Metropolitana,13,Cerro Navia,13103,142465.0,2020-06-08,1508.4
Metropolitana,13,Colina,13301,180353.0,2020-06-08,1101.2
Metropolitana,13,Conchali,13104,139195.0,2020-06-08,1826.2
Metropolitana,13,Curacavi,13503,36430.0,2020-06-08,1103.5
Metropolitana,13,El Bosque,13105,172000.0,2020-06-08,1405.8
Metropolitana,13,El Monte,13602,40014.0,2020-06-08,629.8
Metropolitana,13,Estacion Central,13106,206792.0,2020-06-08,1423.2
Metropolitana,13,Huechuraba,13107,112528.0,2020-06-08,1404.1
Metropolitana,13,Independencia,13108,142065.0,2020-06-08,2555.2
